Contig_ID,Is_Virus
PC417705,0
PC417785,0
PC417918,1
PC418082,0
PC418172,0
PC418341,0
PC418477,0
PC418535,0
PC418710,0
PC418744,0
PC418904,1
PC419130,0
PC419295,1
PC419311,0
PC419398,0
PC419443,0
PC419531,0
PC419623,0
PC419793,0
PC419864,0
PC419874,0
PC419918,0
PC420226,0
PC420316,0
PC420533,0
PC420561,0
PC420586,1
PC420602,1
PC420664,0
PC420772,0
PC420824,0
PC421034,0
PC421289,0
PC421373,0
PC421466,1
PC421489,0
PC421516,0
PC421641,0
PC421697,0
PC421924,0
PC422059,0
PC422120,0
PC422164,1
PC422377,0
PC422539,0
PC422611,0
PC422624,0
PC422828,0
PC422916,0
PC422968,0
PC423006,1
PC423067,0
PC423100,0
PC423127,0
PC423138,0
PC423250,0
PC423352,0
PC423371,0
PC423374,0
PC423459,0
PC423486,0
PC423631,0
PC423763,0
PC424032,0
PC424082,0
PC424231,0
PC424347,0
PC424690,0
PC424887,1
PC425023,0
PC425135,0
PC425145,1
PC425147,0
PC425174,1
PC425260,0
PC425318,0
PC425450,0
PC425481,0
PC425712,0
PC425764,0
PC425787,0
PC425814,0
PC425838,0
PC426398,1
PC426403,0
PC426498,0
PC426548,0
PC426643,0
PC426764,0
PC426786,0
PC426790,0
PC426825,0
PC426908,0
PC426947,0
PC426987,0
PC426988,0
PC427067,0
PC427335,1
PC427364,0
PC427436,0
PC427496,0
PC427604,0
PC427661,0
PC427678,0
PC427755,0
PC428138,0
PC428181,1
PC428239,0
PC428334,0
PC428531,0
PC428546,0
PC428673,1
PC428751,0
PC428773,0
PC428800,0
PC428837,0
PC428910,0
PC429004,0
PC429156,0
PC429306,0
PC429382,0
PC429415,0
PC429534,0
PC429573,0
PC429830,0
PC429918,0
PC430095,0
PC430149,0
PC430252,0
PC430303,0
PC430451,1
PC430635,0
PC430664,0
PC430784,1
PC430881,1
PC431109,0
PC431188,0
PC431385,0
PC431416,0
PC431457,0
PC431496,0
PC431744,0
PC431867,0
PC432027,0
PC432155,0
PC432158,0
PC432269,1
PC432334,0
PC432500,0
PC432651,0
PC433086,0
PC433158,0
PC433305,0
PC433333,0
PC433505,0
PC433592,1
PC433603,0
PC433798,0
PC433832,0
PC433886,0
PC433965,0
PC434289,0
PC434433,1
PC434498,0
PC434674,1
PC434708,0
PC434791,0
PC434866,0
PC434872,0
PC434958,1
PC435109,0
PC435147,0
PC435217,0
PC435228,0
PC435541,0
PC435692,0
PC435787,0
PC435907,0
PC436248,0
PC436252,0
PC436274,0
PC436312,1
PC436461,0
PC436724,0
PC436971,0
PC437076,0
PC437101,0
PC437220,0
PC437346,0
PC437405,0
PC437421,0
PC437437,0
PC437550,0
PC437606,1
PC437685,0
PC437754,0
PC437772,0
PC437797,0
PC438080,0
PC438081,0
PC438358,1
PC438442,0
PC438553,0
PC438659,0
PC438662,0
PC438773,0
PC439007,0
PC439132,0
PC439138,0
PC439254,0
PC439324,0
PC439350,0
PC439361,0
PC439483,0
PC439611,0
PC439685,0
PC439699,1
PC439813,0
PC439886,0
PC439887,0
PC439945,0
PC439963,0
PC440155,0
PC440172,0
PC440177,0
PC440446,0
PC440697,0
PC440729,0
PC440768,0
PC440849,1
PC441006,0
PC441129,0
PC441409,0
PC441580,0
PC441650,0
PC441753,0
PC441822,0
PC441968,0
PC442088,0
PC442122,0
PC442227,0
PC442276,0
PC442399,0
PC442433,0
PC442465,1
PC442492,0
PC442522,0
PC442639,0
PC442785,0
PC442838,0
PC442916,1
PC443118,0
PC443122,0
PC443169,1
PC443276,0
PC443334,0
PC443499,1
PC443540,0
PC443562,0
PC443639,0
PC443660,0
PC444189,0
PC444205,0
PC444322,0
PC444330,0
PC444468,0
PC444553,0
PC444557,1
PC444829,1
PC444892,0
PC444915,0
PC445195,0
PC445201,0
PC445487,0
PC445654,0
PC445711,0
PC445796,0
PC445917,1
PC445947,0
PC446173,0
PC446297,0
PC446329,0
PC446483,0
PC446697,0
PC446952,0
PC447165,0
PC447189,0
PC447412,1
PC447429,0
PC447694,0
PC447824,0
PC447873,0
PC447896,0
PC448212,0
PC448259,0
PC448280,0
PC448312,0
PC448672,0
PC448863,0
PC448990,0
PC449114,0
PC449224,0
PC449248,0
PC449302,0
PC449422,0
PC449477,0
PC449487,0
PC449573,0
PC449699,1
PC449777,0
PC449877,1
PC449914,0
PC449935,0
PC449965,1
PC449975,0
PC450017,0
PC450045,1
PC450364,0
PC450388,0
PC450529,0
PC450547,0
PC450601,0
PC450723,0
PC450911,0
PC450964,0
PC450973,0
PC451046,0
PC451072,0
PC451243,0
PC451334,0
PC451495,1
PC451499,0
PC451829,0
PC451846,0
PC451928,1
PC451981,0
PC451987,0
PC452030,0
PC452101,0
PC452135,0
PC452196,0
PC452326,0
PC452395,0
PC452433,1
PC452472,0
PC452696,0
PC452708,0
PC452876,0
PC452913,0
PC453043,0
PC453121,0
PC453575,0
PC453630,0
PC453805,0
PC453910,1
PC453956,0
PC453962,0
PC453967,0
PC454211,0
PC454422,0
PC454514,0
PC454537,0
PC454573,0
PC454581,0
PC454603,0
PC454742,1
PC454768,0
PC454865,0
PC454973,0
PC454980,0
PC455255,0
PC455409,1
PC455509,0
PC455520,0
PC455571,0
PC455914,0
PC456023,0
PC456061,0
PC456114,0
PC456129,0
PC456216,0
PC456274,0
PC456566,1
PC456751,0
PC456834,0
PC456895,0
PC456921,0
PC457169,0
PC457176,0
PC457267,0
PC457510,0
PC457727,0
PC457802,0
PC457813,0
PC457884,0
PC457917,0
PC457934,0
PC458238,0
PC458635,0
PC458739,0
PC459154,1
PC459202,0
PC459376,0
PC459564,0
PC459632,0
PC459819,0
PC459979,0
PC460144,0
PC460181,0
PC460220,0
PC460276,0
PC460670,0
PC460790,0
PC460808,0
PC460822,0
PC460920,0
PC460954,0
PC461020,0
PC461148,0
PC461236,0
PC461304,0
PC461375,0
PC461443,1
PC461610,0
PC461729,0
PC461901,0
PC462007,0
PC462014,0
PC462057,0
PC462076,0
PC462120,0
PC462241,0
PC462357,0
PC462462,0
PC462668,0
PC462695,0
PC462729,0
PC462956,0
PC463111,0
PC463216,0
PC463439,0
PC463455,0
PC463507,1
PC463525,0
PC463596,0
PC463688,0
PC463850,0
PC463975,0
PC463978,0
PC464022,0
PC464077,0
PC464436,1
PC464509,0
PC464768,0
PC464798,0
PC465031,0
PC465115,0
PC465352,0
PC465406,0
PC465472,0
PC465613,0
PC465778,0
PC465877,0
PC466074,0
PC466363,0
PC466430,0
PC466668,1
PC466783,0
PC466886,0
PC467041,0
PC467221,1
PC467271,0
PC467485,0
PC467519,0
PC467647,0
PC467801,0
PC468003,0
PC468114,1
PC468284,0
PC468313,0
PC468572,0
PC468726,0
PC468911,0
PC468930,0
PC469122,0
PC469155,0
PC469158,0
PC469199,0
PC469461,0
PC469528,0
PC469705,0
PC469899,0
PC470073,0
PC470223,0
PC470283,0
PC470300,0
PC470558,0
PC470754,0
PC470943,1
PC471040,0
PC471098,0
PC471152,1
PC471157,0
PC471208,0
PC471298,0
PC471439,0
PC471581,0
PC471614,0
PC471674,0
PC471804,0
PC471929,0
PC471968,0
PC472014,0
PC472238,0
PC472352,0
PC472357,0
PC472391,0
PC472508,0
PC472577,0
PC472639,0
PC472915,0
PC473034,0
PC473091,0
PC473162,0
PC473211,0
PC473296,0
PC473380,0
PC473501,0
PC473640,0
PC473819,0
PC474008,0
PC474068,0
PC474076,0
PC474213,1
PC474244,0
PC474420,0
PC474452,0
PC474489,0
PC474568,0
PC474573,1
PC474684,0
PC474720,0
PC474809,0
PC475237,0
PC475347,0
PC475424,0
PC475432,0
PC475479,0
PC475559,0
PC475772,0
PC475978,0
PC476243,0
PC476292,0
PC476529,1
PC476569,1
PC476589,0
PC476604,0
PC476674,0
PC476738,0
PC476756,0
PC476785,0
PC476786,0
PC477095,0
PC477200,0
PC477213,0
PC477326,0
PC477337,0
PC477355,0
PC477356,0
PC477380,1
PC477404,0
PC477590,0
PC477736,0
PC477841,0
PC477955,0
PC478006,0
PC478027,0
PC478175,0
PC478191,0
PC478259,0
PC478276,0
PC478306,0
PC478308,0
PC478338,0
PC478494,0
PC478655,0
PC478661,0
PC478821,0
PC478876,0
PC479023,0
PC479128,0
PC479163,0
PC479242,0
PC479340,0
PC479396,0
PC479522,1
PC479534,0
PC479540,0
PC479760,0
PC480045,0
PC480063,0
PC480089,0
PC480225,0
PC480250,0
PC480304,0
PC480316,0
PC480498,0
PC480652,0
PC480702,0
PC480722,0
PC480797,0
PC480854,0
PC480903,0
PC480947,0
PC481130,0
PC481159,0
PC481250,0
PC481546,0
PC481564,0
PC481566,1
PC481742,0
PC481807,1
PC481848,0
PC481920,0
PC481956,0
PC482116,0
PC482117,0
PC482354,0
PC482616,0
PC482668,0
PC482736,0
PC482747,0
PC482932,0
PC482947,0
PC483049,1
PC483085,0
PC483107,0
PC483250,0
PC483313,1
PC483702,0
PC483943,0
PC483981,0
PC484057,1
PC484348,0
PC484415,0
PC484448,0
PC484726,0
PC484967,0
PC485016,0
PC485038,0
PC485131,0
PC485143,0
PC485252,0
PC485310,0
PC485488,0
PC485730,0
PC485887,0
PC485896,0
PC485976,0
PC485987,0
PC485996,0
PC486212,0
PC486264,0
PC486443,0
PC486633,0
PC486671,0
PC486740,0
PC486915,0
PC486986,0
PC486993,0
PC487093,0
PC487183,0
PC487265,0
PC487276,0
PC487381,0
PC487456,0
PC487578,0
PC487701,0
PC487725,0
PC487777,0
PC488013,0
PC488074,0
PC488207,1
PC488462,0
PC488723,1
PC488847,0
PC488921,0
PC489030,0
PC489212,0
PC489222,0
PC489483,0
PC489623,0
PC489629,0
PC489755,0
PC489991,0
PC490013,0
PC490055,1
PC490079,0
PC490339,0
PC490489,0
PC490597,0
PC490676,0
PC490787,0
PC490975,0
PC490991,0
PC491075,0
PC491159,0
PC491234,0
PC491265,0
PC491373,0
PC491513,0
PC491881,0
PC491892,0
PC492015,0
PC492281,0
PC492318,0
PC492321,0
PC492328,0
PC492461,0
PC492515,0
PC492524,0
PC492592,0
PC492748,0
PC492982,0
PC493194,0
PC493292,0
PC493423,0
PC493426,0
PC493666,0
PC493895,0
PC494090,0
PC494096,0
PC494246,0
PC494326,0
PC494366,0
PC494641,0
PC494684,0
PC494691,0
PC494749,0
PC494761,1
PC494849,0
PC494910,0
PC494953,0
PC494960,0
PC495108,0
PC495165,0
PC495170,0
PC495182,0
PC495734,0
PC495867,0
PC495962,0
PC495980,0
PC496075,1
PC496137,0
PC496159,0
PC496219,0
PC496341,0
PC496475,0
PC496480,0
PC496607,0
PC496777,0
PC496791,0
PC496934,0
PC497032,0
PC497052,0
PC497083,0
PC497118,0
PC497285,0
PC497311,0
PC497501,0
PC497707,0
PC497737,1
PC498048,1
PC498216,0
PC498351,0
PC498374,0
PC498440,0
PC498640,1
PC498728,0
PC498794,0
PC499090,0
PC499252,0
PC499338,0
PC499392,0
PC499449,0
PC499514,0
PC499640,0
PC499680,0
PC499696,0
PC499821,0
PC499827,0
PC499905,0
PC499914,0
PC500024,0
PC500111,0
PC500114,0
PC500200,0
PC500207,0
PC500336,0
PC500408,0
PC500558,0
PC500773,0
PC500836,0
PC500911,0
PC500920,0
PC500957,0
PC500984,0
PC500994,0
PC501070,1
PC501124,0
PC501251,0
PC501285,0
PC501321,0
PC501326,0
PC501347,0
PC501387,0
PC501423,1
PC501521,0
PC501548,0
PC501600,0
PC501636,1
PC501684,0
PC501708,0
PC501761,0
PC501788,0
PC502012,0
PC502271,0
PC502277,0
PC502443,0
PC502583,0
PC502778,0
PC502951,0
PC503151,0
PC503535,0
PC503899,0
PC503925,0
PC504101,0
PC504113,0
PC504257,0
PC504354,0
PC504368,0
PC504412,0
PC504497,0
PC504614,0
PC504701,0
PC504703,0
PC505000,0
PC505082,0
PC505161,0
PC505286,0
PC505410,0
PC505618,0
PC505811,0
PC505999,0
PC506004,1
PC506023,0
PC506074,0
PC506284,0
PC506292,0
PC506444,1
PC506572,1
PC506674,0
PC506728,0
PC506862,0
PC507129,0
PC507202,0
PC507515,0
PC507607,0
PC507612,0
PC507787,0
PC507984,0
PC507985,0
PC508034,0
PC508216,0
PC508288,0
PC508445,0
PC508476,0
PC508742,1
PC508995,0
PC509058,0
PC509175,0
PC509496,0
PC509579,0
PC509678,0
PC509765,0
PC509849,0
PC509957,0
PC510113,0
PC510199,0
PC510326,0
PC510527,0
PC510772,0
PC511091,0
PC511106,0
PC511456,0
PC511503,0
PC511568,0
PC511619,0
PC511811,0
PC511946,0
PC512006,0
PC512103,0
PC512163,0
PC512342,0
PC512413,0
PC512511,0
PC512530,0
PC512664,0
PC512688,0
PC512728,0
PC512887,0
PC512981,0
PC513187,0
PC513355,0
PC513382,0
PC513468,0
PC513538,0
PC513858,0
PC513908,0
PC513946,0
PC514304,0
PC514336,0
PC514386,0
PC514475,0
PC514558,0
PC514595,0
PC514745,0
PC514849,0
PC514988,0
PC515056,0
PC515066,0
PC515209,0
PC515305,0
PC515681,0
PC515814,0
PC515887,0
PC515900,0
PC515923,0
PC516026,0
PC516119,0
PC516270,0
PC516302,0
PC516513,0
PC516639,0
PC516721,0
PC516767,0
PC516878,0
PC516939,0
PC516982,0
PC517103,0
PC517178,0
PC517242,0
PC517384,0
PC517480,0
PC517712,0
PC517750,0
PC518058,0
PC518176,0
PC518201,0
PC518275,1
PC518416,0
PC518587,0
PC518707,0
PC518721,0
PC518761,0
PC518878,0
PC518985,0
PC519008,0
PC519023,0
PC519069,0
PC519227,0
PC519251,0
PC519465,0
PC519596,1
PC519788,0
PC519817,0
PC519935,0
PC519992,0
PC520031,0
PC520101,0
PC520107,0
PC520161,1
PC520274,0
PC520320,0
PC520340,0
PC520364,0
PC520377,0
PC520399,0
PC520532,0
PC520738,0
PC520762,0
PC520912,0
PC520934,0
PC520970,0
PC521137,0
PC521172,1
PC521187,0
PC521306,0
PC521411,0
PC521733,0
PC521770,0
PC521783,0
PC521914,1
PC521938,0
PC522038,0
PC522050,0
PC522098,1
PC522153,0
PC522233,0
PC522342,1
PC522410,1
PC522520,0
PC522547,0
PC522615,0
PC522735,1
PC522803,0
PC522853,1
PC522907,0
PC523025,1
PC523068,0
PC523088,1
PC523436,1
PC523561,0
PC523609,0
PC523645,0
PC523696,1
PC523846,0
PC523889,0
PC524454,0
PC524468,0
PC524524,1
PC524529,0
PC524625,1
PC524996,0
PC525059,0
PC525166,1
PC525171,0
PC525306,0
PC525313,0
PC525358,1
PC525529,1
PC525556,0
PC525619,0
PC525749,0
PC525928,1
PC525946,0
PC526066,1
PC526088,0
PC526100,0
PC526348,0
PC526401,0
PC526451,0
PC526532,0
PC526688,0
PC526784,0
PC527042,0
PC527070,1
PC527126,0
PC527183,0
PC527416,0
PC527691,0
PC527726,0
PC527735,0
PC527768,0
PC527989,0
PC528051,0
PC528070,0
PC528072,1
PC528110,0
PC528120,0
PC528260,0
PC528320,0
PC528357,0
PC528451,0
PC528483,0
PC528680,0
PC528691,0
PC528837,0
PC528911,0
PC528929,0
PC529092,0
PC529139,0
PC529208,0
PC529370,0
PC529382,0
PC529443,1
PC529452,0
PC529457,0
PC529563,0
PC529821,0
PC530008,0
PC530037,0
PC530158,0
PC530299,0
PC530401,0
PC530402,0
PC530429,0
PC530430,0
PC530666,0
PC530709,0
PC530758,1
PC530769,0
PC530962,0
PC530993,0
PC531052,0
PC531057,0
PC531090,0
PC531095,0
PC531165,0
PC531281,1
PC531402,0
PC531506,0
PC531659,0
PC531674,0
PC531698,0
PC531700,0
PC531846,0
PC531891,0
PC531901,0
PC531922,0
PC531931,0
PC532085,1
PC532103,0
PC532145,0
PC532192,0
PC532348,0
PC532492,0
PC532506,0
PC532600,0
PC533218,0
PC533730,0
PC533773,0
PC533792,0
PC533839,0
PC533870,0
PC533929,0
PC534314,0
PC534403,0
PC534416,0
PC534454,0
PC534620,0
PC534635,0
PC534845,0
PC534858,0
PC534927,0
PC534961,0
PC534962,0
PC535090,0
PC535229,0
PC535235,0
PC535307,0
PC535405,0
PC535420,0
PC535445,0
PC535509,1
PC535628,0
PC535633,0
PC535818,0
PC535988,0
PC536204,0
PC536302,0
PC536363,0
PC536372,0
PC536434,0
PC536457,0
PC536522,0
PC536700,0
PC536868,0
PC536895,0
PC536932,0
PC537091,0
PC537123,0
PC537132,0
PC537253,0
PC537423,0
PC537503,1
PC537693,0
PC537754,0
PC537930,0
PC538209,0
PC538291,0
PC538368,0
PC538551,0
PC538862,0
PC538896,1
PC538928,0
PC538954,0
PC538985,0
PC538993,0
PC539096,0
PC539148,0
PC539271,0
PC539632,0
PC539654,0
PC539700,0
PC540004,0
PC540020,0
PC540078,0
PC540127,0
PC540183,1
PC540317,0
PC540344,0
PC540408,0
PC540440,0
PC540831,0
PC540900,0
PC541105,0
PC541194,0
PC541211,0
PC541281,0
PC541645,0
PC541664,0
PC541671,0
PC541707,0
PC541816,0
PC541874,0
PC542303,0
PC542319,0
PC542395,0
PC542400,0
PC542457,0
PC542482,0
PC542505,0
PC542618,0
PC542630,0
PC542654,0
PC542769,0
PC542830,0
PC542933,0
PC543220,0
PC543476,0
PC543673,0
PC543797,0
PC543974,0
PC544361,0
PC544415,0
PC544443,0
PC544554,1
PC544562,0
PC544605,0
PC544717,0
PC544754,0
PC544760,0
PC545037,0
PC545174,0
PC545362,0
PC545368,1
PC545546,0
PC545661,0
PC545696,0
PC545817,0
PC545862,0
PC545937,0
PC546086,0
PC546153,0
PC546203,0
PC546307,0
PC546345,0
PC546510,0
PC546586,0
PC546622,0
PC546698,1
PC546847,0
PC546919,0
PC546982,1
PC547005,0
PC547015,0
PC547024,0
PC547121,0
PC547196,0
PC547399,0
PC547441,0
PC547456,0
PC547520,0
PC547673,0
PC547700,0
PC548038,0
PC548173,0
PC548230,0
PC548409,0
PC548422,0
PC548495,0
PC548618,0
PC548889,0
PC548909,0
PC548950,1
PC548955,0
PC549071,0
PC549264,0
PC549349,1
PC549611,0
PC549632,0
PC549649,0
PC549778,0
PC550110,0
PC550156,0
PC550318,0
PC550481,0
PC550569,0
PC550667,0
PC550855,0
PC551089,0
PC551132,0
PC551193,0
PC551204,0
PC551257,0
PC551292,0
PC551385,1
PC551500,0
PC551521,0
PC551635,0
PC551708,0
PC551996,0
PC552045,1
PC552117,0
PC552187,0
PC552420,1
PC552466,0
PC552508,0
PC552510,0
PC552729,0
PC552797,0
PC552907,0
PC552958,1
PC553101,0
PC553127,1
PC553152,0
PC553216,0
PC553452,0
PC553578,0
PC553598,0
PC553608,0
PC553668,0
PC553744,0
PC553757,0
PC553800,0
PC553896,0
PC553903,0
PC553915,0
PC554007,0
PC554010,0
PC554095,0
PC554199,0
PC554326,0
PC554374,0
PC554470,0
PC554614,0
PC554812,0
PC554900,0
PC554983,0
PC555085,0
PC555098,0
PC555198,1
PC555253,0
PC555314,0
PC555380,0
PC555595,0
PC555628,0
PC555670,0
PC555715,0
PC556027,0
PC556168,0
PC556230,0
PC556581,0
PC556583,0
PC556590,0
PC556605,0
PC556632,0
PC556832,1
PC556848,0
PC556849,0
PC556867,0
PC557016,0
PC557056,0
PC557145,0
PC557218,0
PC557234,0
PC557340,0
PC557363,0
PC557434,0
PC557439,0
PC557479,0
PC557486,0
PC557533,0
PC557626,0
PC557628,0
PC557689,0
PC557789,0
PC557882,0
PC557949,0
PC557962,0
PC558044,1
PC558086,0
PC558130,0
PC558481,0
PC558493,0
PC559004,0
PC559115,0
PC559135,0
PC559181,0
PC559204,0
PC559221,0
PC559282,0
PC559533,0
PC559642,0
PC560165,1
PC560172,0
PC560230,0
PC560407,0
PC560476,0
PC560482,1
PC560489,0
PC560569,0
PC560817,0
PC560823,0
PC560871,0
PC560873,1
PC560891,0
PC560963,0
PC560986,0
PC561041,0
PC561380,0
PC561708,0
PC561837,0
PC561996,0
PC562112,0
PC562113,0
PC562134,0
PC562219,0
PC562287,0
PC562340,0
PC562536,0
PC562586,1
PC562616,0
PC562856,0
PC562904,0
PC563015,0
PC563057,0
PC563345,0
PC563361,0
PC563373,0
PC563948,1
PC564159,0
PC564186,0
PC564281,0
PC564557,0
PC564577,1
PC564799,0
PC564930,0
PC565138,0
PC565232,0
PC565239,0
PC565344,0
PC565393,0
PC565527,0
PC565549,1
PC565836,0
PC565917,0
PC566096,0
PC566135,0
PC566156,0
PC566263,0
PC566312,0
PC566350,1
PC566382,0
PC566384,0
PC566473,0
PC566474,0
PC566555,0
PC566874,0
PC566881,0
PC567159,0
PC567212,1
PC567221,1
PC567398,1
PC567411,0
PC567421,0
PC567468,1
PC567495,0
PC567675,0
PC567676,0
PC567742,0
PC568007,0
PC568213,0
PC568224,0
PC568412,0
PC568448,0
PC568655,0
PC568677,1
PC568691,0
PC568703,0
PC568718,0
PC568763,0
PC568841,0
PC569055,0
PC569228,0
PC569278,0
PC569359,1
PC569455,0
PC569538,0
PC569587,0
PC569730,0
PC569878,0
PC569990,0
PC570025,0
PC570139,0
PC570308,0
PC570411,0
PC570507,0
PC570552,0
PC570662,0
PC570803,1
PC570814,0
PC570816,0
PC570833,0
PC570881,0
PC571047,0
PC571104,0
PC571110,0
PC571159,0
PC571513,0
PC571553,0
PC571680,0
PC572125,0
PC572265,1
PC572357,0
PC572426,0
PC572568,0
PC572579,1
PC572686,0
PC572825,0
PC572970,0
PC572995,0
PC573009,0
PC573134,0
PC573140,0
PC573149,0
PC573229,0
PC573402,0
PC573432,0
PC573500,0
PC573595,0
PC573806,0
PC573884,0
PC574094,0
PC574142,1
PC574208,0
PC574287,0
PC574388,1
PC574391,0
PC574648,0
PC574684,0
PC574759,0
PC574782,0
PC574801,0
PC574851,0
PC575026,0
PC575156,0
PC575219,0
PC575272,0
PC575282,0
PC575446,1
PC575561,0
PC575566,0
PC575628,0
PC575748,0
PC575749,1
PC575769,0
PC575770,0
PC575877,1
PC575938,1
PC575975,0
PC576000,0
PC576044,0
PC576068,0
PC576547,0
PC576597,0
PC576607,0
PC576667,0
PC576675,0
PC577270,0
PC577645,0
PC577893,0
PC578031,0
PC578144,0
PC578364,0
PC578539,1
PC578849,1
PC579004,0
PC579047,0
PC579090,1
PC579451,0
PC579484,0
PC579586,0
PC579611,0
PC579655,0
PC579744,0
PC579850,0
PC579873,0
PC579923,0
PC579968,1
PC579999,0
PC580057,0
PC580453,0
PC580480,0
PC580749,0
PC580790,0
PC580804,0
PC580846,0
PC580875,1
PC580995,0
PC581087,1
PC581112,0
PC581276,0
PC581407,0
PC581496,0
PC581658,0
PC581817,0
PC581818,0
PC581951,0
PC582058,0
PC582103,0
PC582356,0
PC582371,0
PC582426,0
PC582668,0
PC582706,0
PC582863,0
PC582946,1
PC583130,0
PC583227,0
PC583332,0
PC583486,0
PC583670,0
PC584053,0
PC584106,0
PC584344,0
PC584388,0
PC584416,0
PC584563,0
PC584777,0
PC584877,0
PC585020,0
PC585062,1
PC585150,0
PC585330,0
PC585371,0
PC585393,0
PC585460,0
PC585533,0
PC585744,0
PC585802,0
PC585921,0
PC585946,0
PC585968,0
PC585978,0
PC586061,0
PC586424,0
PC586432,1
PC586487,0
PC586491,0
PC586763,0
PC586813,0
PC586855,0
PC586882,0
PC587099,0
PC587100,0
PC587147,0
PC587523,1
PC587560,0
PC587590,0
PC587675,0
PC587720,0
PC587906,0
PC588007,0
PC588055,0
PC588103,0
PC588168,1
PC588213,0
PC588222,1
PC588256,0
PC588343,0
PC588458,0
PC588544,0
PC588570,1
PC588583,0
PC588764,0
PC588855,0
PC588907,0
PC588942,0
PC589011,0
PC589055,0
PC589144,0
PC589306,1
PC589672,0
PC589689,0
PC589819,0
PC589981,0
PC590029,0
PC590153,0
PC590225,0
PC590499,1
PC590795,0
PC590890,0
PC591035,0
PC591151,0
PC591195,0
PC591259,0
PC591356,0
PC591558,0
PC591573,0
PC591705,0
PC591708,1
PC591714,0
PC591865,0
PC591878,0
PC592013,0
PC592062,0
PC592165,0
PC592380,0
PC592599,0
PC592731,0
PC592755,0
PC592914,1
PC593382,0
PC593480,1
PC593656,0
PC593687,0
PC593734,0
PC593790,0
PC593969,0
PC594114,0
PC594134,0
PC594190,0
PC594259,0
PC594265,0
PC594297,0
PC594336,0
PC594448,0
PC594561,0
PC594579,0
PC594609,0
PC594623,0
PC594822,0
PC594932,0
PC595001,0
PC595149,0
PC595160,0
PC595460,0
PC595544,0
PC595891,0
PC595913,0
PC596255,1
PC596341,0
PC596461,0
PC596737,1
PC596738,0
PC596804,0
PC596854,0
PC597036,0
PC597069,0
PC597148,0
PC597350,0
PC597354,0
PC597517,0
PC597669,0
PC597672,0
PC597871,0
PC597923,0
PC598011,0
PC598029,0
PC598069,0
PC598299,0
PC598439,1
PC598504,0
PC598516,0
PC598811,0
PC598982,0
PC599051,0
PC599080,0
PC599343,0
PC599612,0
PC599617,0
PC599913,1
PC600132,0
PC600436,0
PC600496,0
PC600531,0
PC600557,0
PC600792,0
PC600842,0
PC600845,0
PC600857,0
PC600895,0
PC601247,1
PC601327,0
PC601357,0
PC601376,0
PC601441,1
PC601457,0
PC601682,0
PC601736,0
PC601784,0
PC601848,0
PC601973,0
PC602136,0
PC602199,0
PC602462,0
PC602465,0
PC602583,0
PC602770,0
PC602805,0
PC602886,0
PC602931,0
PC602952,0
PC603018,0
PC603031,0
PC603067,1
PC603102,0
PC603121,1
PC603187,0
PC603298,1
PC603343,0
PC603404,0
PC603514,0
PC603962,0
PC603968,0
PC604157,0
PC604405,0
PC604458,0
PC605027,0
PC605134,0
PC605179,0
PC605235,0
PC605346,0
PC605387,0
PC605444,0
PC605467,0
PC605507,0
PC605509,0
PC605526,0
PC605577,0
PC605708,0
PC605731,1
PC605739,0
PC605810,0
PC605946,0
PC606008,0
PC606083,0
PC606091,0
PC606306,0
PC606396,0
PC606440,0
PC606519,0
PC606618,0
PC606757,0
PC606899,1
PC606909,0
PC606975,0
PC607029,0
PC607141,0
PC607188,0
PC607240,0
PC607356,0
PC607368,1
PC607571,0
PC607651,0
PC607727,0
PC607757,0
PC608037,0
PC608175,1
PC608356,0
PC608435,0
PC608454,1
PC608569,0
PC608656,0
PC608683,0
PC608739,0
PC608774,0
PC608945,0
PC609107,0
PC609288,0
PC609357,0
PC609365,0
PC609384,0
PC609479,0
PC609646,0
PC609762,0
PC609796,0
PC609800,1
PC609872,0
PC609979,0
PC609996,0
PC610036,0
PC610092,0
PC610283,0
PC610288,0
PC610393,0
PC610397,0
PC610446,0
PC610476,0
PC610793,0
PC610862,0
PC611236,0
PC611267,0
PC611376,0
PC611473,0
PC611518,0
PC611656,0
PC611691,0
PC611709,0
PC611784,0
PC611886,0
PC611913,0
PC611930,0
PC611985,0
PC612023,0
PC612073,0
PC612163,0
PC612195,0
PC612273,0
PC612355,0
PC612492,0
PC612531,0
PC612625,0
PC612694,0
PC612741,0
PC612865,0
PC612956,0
PC612977,0
PC613051,1
PC613260,0
PC613299,0
PC613303,0
PC613558,0
PC613714,0
PC613872,0
PC613902,1
PC614006,1
PC614336,0
PC614437,0
PC614456,0
PC614489,0
PC614598,0
PC614736,0
PC614934,0
PC614970,0
PC615035,0
PC615259,0
PC615348,1
PC615436,0
PC615469,0
PC615994,0
PC616172,0
PC616285,0
PC616509,0
PC616535,0
PC616646,0
PC616672,0
PC616700,0
PC616878,0
PC616912,0
PC616927,0
PC617046,1
PC617053,0
PC617081,0
PC617286,0
PC617321,0
PC617345,0
PC617420,0
PC617450,0
PC617468,0
PC617471,0
PC617559,0
PC617564,0
PC617594,0
PC617636,0
PC617671,0
PC617728,1
PC617739,0
PC617907,0
PC618090,0
PC618138,0
PC618406,0
PC618457,0
PC618891,0
PC618965,0
PC619196,0
PC619197,0
PC619403,0
PC619598,0
PC619734,0
PC619803,0
PC620000,0
PC620131,0
PC620261,0
PC620323,0
PC620447,0
